0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.6.0
2 info using node@v20.14.0
3 silly config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\ihebc\OneDrive\Desktop\RemedServer\.npmrc
5 silly config:load:file:C:\Users\ihebc\.npmrc
6 silly config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install express mongoose multer jsonwebtoken
8 verbose argv "install" "express" "mongoose" "multer" "jsonwebtoken"
9 verbose logfile logs-max:10 dir:C:\Users\ihebc\OneDrive\Desktop\RemedServer\clean\_logs\2024-08-04T12_11_44_161Z-
10 verbose logfile C:\Users\ihebc\OneDrive\Desktop\RemedServer\clean\_logs\2024-08-04T12_11_44_161Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest express@^4.19.2
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 http fetch GET 200 https://registry.npmjs.org/express 379ms (cache miss)
17 silly fetch manifest jsonwebtoken@^9.0.2
18 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken 93ms (cache miss)
19 silly fetch manifest mongoose@^8.3.2
20 http fetch GET 200 https://registry.npmjs.org/mongoose 843ms (cache miss)
21 silly fetch manifest multer@^1.4.4
22 http fetch GET 200 https://registry.npmjs.org/multer 95ms (cache miss)
23 silly placeDep ROOT express@4.19.2 REPLACE for: servergym@1.0.0 want: ^4.19.2
24 silly placeDep ROOT jsonwebtoken@9.0.2 REPLACE for: servergym@1.0.0 want: ^9.0.2
25 silly placeDep ROOT mongoose@8.5.2 REPLACE for: servergym@1.0.0 want: ^8.3.2
26 silly placeDep ROOT multer@1.4.4 REPLACE for: servergym@1.0.0 want: ^1.4.4
27 silly fetch manifest bson@^6.7.0
28 silly fetch manifest mongodb@6.7.0
29 silly fetch manifest sift@17.1.3
30 http fetch GET 200 https://registry.npmjs.org/mongodb 259ms (cache miss)
31 http fetch GET 200 https://registry.npmjs.org/bson 720ms (cache miss)
32 http fetch GET 200 https://registry.npmjs.org/sift 761ms (cache miss)
33 silly placeDep ROOT bson@6.8.0 REPLACE for: mongoose@8.5.2 want: ^6.7.0
34 silly placeDep ROOT mongodb@6.7.0 REPLACE for: mongoose@8.5.2 want: 6.7.0
35 silly placeDep ROOT sift@17.1.3 OK for: mongoose@8.5.2 want: 17.1.3
36 silly reify mark retired [
36 silly reify   'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\bson'
41 silly audit   once: [ '1.4.0' ],
41 silly audit   parseurl: [ '1.3.3' ],
41 silly audit   'path-is-absolute': [ '1.0.1' ],
41 silly audit   'path-to-regexp': [ '0.1.7' ],
41 silly audit   'process-nextick-args': [ '2.0.1' ],
41 silly audit   'proxy-addr': [ '2.0.7' ],
41 silly audit   pump: [ '3.0.0' ],
41 silly audit   punycode: [ '2.3.1' ],
41 silly audit   qs: [ '6.11.0' ],
41 silly audit   'range-parser': [ '1.2.1' ],
41 silly audit   'raw-body': [ '2.5.2' ],
41 silly audit   rimraf: [ '3.0.2' ],
41 silly audit   'safer-buffer': [ '2.1.2' ],
41 silly audit   send: [ '0.18.0' ],
41 silly audit   'serve-static': [ '1.15.0' ],
41 silly audit   'set-blocking': [ '2.0.0' ],
41 silly audit   'set-function-length': [ '1.2.2' ],
41 silly audit   setprototypeof: [ '1.2.0' ],
41 silly audit   'side-channel': [ '1.0.6' ],
41 silly audit   'signal-exit': [ '3.0.7' ],
41 silly audit   'sparse-bitfield': [ '3.0.3' ],
41 silly audit   statuses: [ '2.0.1' ],
41 silly audit   streamsearch: [ '0.1.2' ],
41 silly audit   'string-width': [ '4.2.3' ],
41 silly audit   'strip-ansi': [ '6.0.1' ],
41 silly audit   tar: [ '6.2.1' ],
41 silly audit   toidentifier: [ '1.0.1' ],
41 silly audit   'type-is': [ '1.6.18' ],
41 silly audit   typedarray: [ '0.0.6' ],
41 silly audit   'undici-types': [ '5.26.5' ],
41 silly audit   unpipe: [ '1.0.0' ],
41 silly audit   'util-deprecate': [ '1.0.2' ],
41 silly audit   'utils-merge': [ '1.0.1' ],
41 silly audit   vary: [ '1.1.2' ],
41 silly audit   'wide-align': [ '1.1.5' ],
41 silly audit   wrappy: [ '1.0.2' ],
41 silly audit   xtend: [ '4.0.2' ],
41 silly audit   yallist: [ '4.0.0' ],
41 silly audit   express: [ '4.19.2' ],
41 silly audit   jsonwebtoken: [ '9.0.2' ],
41 silly audit   mongoose: [ '8.5.2' ],
41 silly audit   multer: [ '1.4.4' ],
41 silly audit   bson: [ '6.8.0' ],
41 silly audit   mongodb: [ '6.7.0' ],
41 silly audit   sift: [ '17.1.3' ]
41 silly audit }
42 silly tarball no local data for sift@https://registry.npmjs.org/sift/-/sift-17.1.3.tgz. Extracting by manifest.
43 silly tarball no local data for mongoose@https://registry.npmjs.org/mongoose/-/mongoose-8.5.2.tgz. Extracting by manifest.
44 silly tarball no local data for bson@https://registry.npmjs.org/bson/-/bson-6.8.0.tgz. Extracting by manifest.
45 silly tarball no local data for mongodb@https://registry.npmjs.org/mongodb/-/mongodb-6.7.0.tgz. Extracting by manifest.
46 http fetch GET 200 https://registry.npmjs.org/sift/-/sift-17.1.3.tgz 182ms (cache miss)
47 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-8.5.2.tgz 613ms (cache miss)
48 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 808ms
49 silly audit report {
49 silly audit report   dicer: [
49 silly audit report     {
49 silly audit report       id: 1093150,
49 silly audit report       url: 'https://github.com/advisories/GHSA-wm7h-9275-46v2',
49 silly audit report       title: 'Crash in HeaderParser in dicer',
49 silly audit report       severity: 'high',
49 silly audit report       vulnerable_versions: '<=0.3.1',
49 silly audit report       cwe: [Array],
49 silly audit report       cvss: [Object]
49 silly audit report     }
49 silly audit report   ]
49 silly audit report }
50 http fetch GET 200 https://registry.npmjs.org/dicer 160ms (cache revalidated)
51 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-6.8.0.tgz 977ms (cache miss)
52 http fetch GET 200 https://registry.npmjs.org/busboy 77ms (cache revalidated)
53 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-6.7.0.tgz 1086ms (cache miss)
54 silly CHANGE node_modules/sift
55 silly CHANGE node_modules/mongoose
56 silly CHANGE node_modules/mongodb
57 silly CHANGE node_modules/bson
58 verbose exit 0
59 info ok
